pop,Replicate,Parameter,DF,Estimate,StdErr,ChiSq,ProbChiSq,HazardRatio,HRLowerCL,HRUpperCL
ATE-weighted,0,treatment,1,-0.69859,0.01545,2043.1790,<.0001,0.497,0.482,0.513
ATE-weighted,1,treatment,1,-0.69473,0.01545,2022.4049,<.0001,0.499,0.484,0.515
ATE-weighted,2,treatment,1,-0.67319,0.01546,1896.8788,<.0001,0.510,0.495,0.526
ATE-weighted,3,treatment,1,-0.68455,0.01546,1959.3930,<.0001,0.504,0.489,0.520
ATE-weighted,4,treatment,1,-0.71147,0.01549,2108.2750,<.0001,0.491,0.476,0.506
ATE-weighted,5,treatment,1,-0.69138,0.01542,2011.1868,<.0001,0.501,0.486,0.516
ATE-weighted,6,treatment,1,-0.69716,0.01543,2040.8415,<.0001,0.498,0.483,0.513
ATE-weighted,7,treatment,1,-0.69658,0.01545,2033.0971,<.0001,0.498,0.483,0.514
ATE-weighted,8,treatment,1,-0.65463,0.01543,1800.6299,<.0001,0.520,0.504,0.536
ATE-weighted,9,treatment,1,-0.67231,0.01545,1893.2652,<.0001,0.511,0.495,0.526
ATE-weighted,10,treatment,1,-0.73057,0.01552,2214.5088,<.0001,0.482,0.467,0.497
ATE-weighted,11,treatment,1,-0.72732,0.01549,2205.7143,<.0001,0.483,0.469,0.498
ATE-weighted,12,treatment,1,-0.69093,0.01543,2005.3056,<.0001,0.501,0.486,0.516
ATE-weighted,13,treatment,1,-0.69273,0.01548,2003.7599,<.0001,0.500,0.485,0.516
ATE-weighted,14,treatment,1,-0.72371,0.01552,2173.8748,<.0001,0.485,0.470,0.500
ATE-weighted,15,treatment,1,-0.72743,0.01546,2213.0950,<.0001,0.483,0.469,0.498
ATE-weighted,16,treatment,1,-0.68771,0.01542,1988.5217,<.0001,0.503,0.488,0.518
ATE-weighted,17,treatment,1,-0.65583,0.01538,1817.7941,<.0001,0.519,0.504,0.535
ATE-weighted,18,treatment,1,-0.70524,0.01546,2081.5522,<.0001,0.494,0.479,0.509
ATE-weighted,19,treatment,1,-0.66358,0.01544,1846.8914,<.0001,0.515,0.500,0.531
ATE-weighted,20,treatment,1,-0.71922,0.01545,2167.4583,<.0001,0.487,0.473,0.502
