pop,time,cum_inc_diff,lcl,ucl
ATE-weighted,1,-0.000020229,-0.000921389,0.0005720247
ATE-weighted,2,0.0003109744,-0.000677407,0.0008072379
ATE-weighted,3,0.0003109744,-0.000677407,0.0008072379
ATE-weighted,4,0.0003109744,-0.000677407,0.0008072379
ATE-weighted,5,0.0004597423,-0.000529575,0.0013008357
ATE-weighted,6,-0.000154096,-0.000969864,0.0009819142
ATE-weighted,7,-7.477317E-6,-0.001905883,0.0008814264
ATE-weighted,8,0.0003957931,-0.0016156,0.0013584777
ATE-weighted,9,0.0001571239,-0.002421776,0.001022934
ATE-weighted,10,0.0006982023,-0.001653536,0.0017496658
ATE-weighted,11,-0.000446973,-0.002208545,0.0012754137
ATE-weighted,12,-0.000627724,-0.002708844,0.0010166083
ATE-weighted,13,-0.001699982,-0.004065977,0.0005300082
ATE-weighted,14,-0.001747277,-0.004775552,0.0001204268
ATE-weighted,15,-0.001479267,-0.004478788,0.0004292069
ATE-weighted,16,-0.002565657,-0.005807604,-0.000337227
ATE-weighted,17,-0.004805017,-0.007827367,-0.002072592
ATE-weighted,18,-0.00538256,-0.008739275,-0.002432419
ATE-weighted,19,-0.00638966,-0.010285521,-0.003316486
ATE-weighted,20,-0.007084602,-0.010612519,-0.003999426
ATE-weighted,21,-0.00793878,-0.011533957,-0.004379892
ATE-weighted,22,-0.008334603,-0.011908956,-0.004510902
ATE-weighted,23,-0.008480048,-0.012442107,-0.004460616
ATE-weighted,24,-0.010207757,-0.014264099,-0.005623157
ATE-weighted,25,-0.011617642,-0.016215593,-0.006454327
ATE-weighted,26,-0.011483255,-0.016224836,-0.007041929
ATE-weighted,27,-0.013561613,-0.019058021,-0.008364765
ATE-weighted,28,-0.014951869,-0.020287257,-0.009292361
ATE-weighted,29,-0.015631828,-0.021473964,-0.010398672
ATE-weighted,30,-0.016780453,-0.023056506,-0.011154375
ATE-weighted,31,-0.017437704,-0.02422854,-0.012203874
ATE-weighted,32,-0.019662742,-0.026383366,-0.014740011
ATE-weighted,33,-0.021330632,-0.027452319,-0.016151105
ATE-weighted,34,-0.021880439,-0.029637783,-0.016169763
ATE-weighted,35,-0.02349541,-0.031436506,-0.017476821
ATE-weighted,36,-0.024871259,-0.032904544,-0.018264412
ATE-weighted,37,-0.025638535,-0.033743512,-0.018549841
ATE-weighted,38,-0.027204649,-0.035215988,-0.019977341
ATE-weighted,39,-0.029161057,-0.037008052,-0.021668776
ATE-weighted,40,-0.030100563,-0.038143604,-0.023264718
ATE-weighted,41,-0.030653587,-0.039423929,-0.023433296
ATE-weighted,42,-0.03131827,-0.040763394,-0.024011037
ATE-weighted,43,-0.032800672,-0.042341524,-0.02359609
ATE-weighted,44,-0.032782495,-0.042428266,-0.023567055
ATE-weighted,45,-0.036243431,-0.045622856,-0.028160377
ATE-weighted,46,-0.037269455,-0.046718773,-0.028131052
ATE-weighted,47,-0.037354383,-0.046307426,-0.029051133
ATE-weighted,48,-0.037578501,-0.047898826,-0.028528854
ATE-weighted,49,-0.038695832,-0.048468048,-0.030336236
ATE-weighted,50,-0.039681725,-0.048992065,-0.030483197
ATE-weighted,51,-0.040588609,-0.051714556,-0.03072556
ATE-weighted,52,-0.041359717,-0.053546203,-0.031872978
ATE-weighted,53,-0.04379121,-0.054896293,-0.033091259
ATE-weighted,54,-0.047474478,-0.057678731,-0.037613227
ATE-weighted,55,-0.048159046,-0.058751369,-0.038550072
ATE-weighted,56,-0.050235123,-0.062192433,-0.040709985
ATE-weighted,57,-0.05080346,-0.063454144,-0.041362548
ATE-weighted,58,-0.053218017,-0.067239605,-0.043520284
ATE-weighted,59,-0.054739481,-0.068631948,-0.044782672
ATE-weighted,60,-0.056448705,-0.069150054,-0.046473181
ATE-weighted,61,-0.058499197,-0.071615842,-0.047324817
ATE-weighted,62,-0.059883002,-0.073634955,-0.048458252
ATE-weighted,63,-0.061328833,-0.075622444,-0.049540175
ATE-weighted,64,-0.063559426,-0.079123351,-0.051888823
ATE-weighted,65,-0.064925696,-0.080542685,-0.053465802
ATE-weighted,66,-0.066083134,-0.082061967,-0.05360557
ATE-weighted,67,-0.068167807,-0.084187658,-0.05520971
ATE-weighted,68,-0.069377411,-0.084601098,-0.056950419
ATE-weighted,69,-0.069900156,-0.086104737,-0.056219349
ATE-weighted,70,-0.073187,-0.089593538,-0.059275383
ATE-weighted,71,-0.07471874,-0.091259377,-0.061137974
ATE-weighted,72,-0.078732914,-0.095435896,-0.063551525
ATE-weighted,73,-0.078939583,-0.095356305,-0.06505618
ATE-weighted,74,-0.081683222,-0.098579127,-0.067549365
ATE-weighted,75,-0.083263769,-0.099047559,-0.069261321
ATE-weighted,76,-0.08657499,-0.102651675,-0.07133729
ATE-weighted,77,-0.088451612,-0.106770186,-0.07366644
ATE-weighted,78,-0.092218473,-0.109581928,-0.076849816
ATE-weighted,79,-0.095348908,-0.113259984,-0.080520294
ATE-weighted,80,-0.099383108,-0.118722555,-0.082949193
ATE-weighted,81,-0.102400119,-0.120199759,-0.086611367
ATE-weighted,82,-0.104244317,-0.12223736,-0.088909527
ATE-weighted,83,-0.106267224,-0.123836504,-0.093271832
ATE-weighted,84,-0.109616504,-0.128112494,-0.097286528
ATE-weighted,85,-0.110673521,-0.129570564,-0.098093122
ATE-weighted,86,-0.114411283,-0.133530539,-0.102816105
ATE-weighted,87,-0.116951963,-0.13617062,-0.104604239
ATE-weighted,88,-0.118681456,-0.137819278,-0.105368531
ATE-weighted,89,-0.118595368,-0.137619805,-0.105177111
ATE-weighted,90,-0.120668512,-0.138281609,-0.107219424
ATE-weighted,91,-0.123834483,-0.14089859,-0.111016055
ATE-weighted,92,-0.124251739,-0.143167016,-0.111121232
ATE-weighted,93,-0.124267079,-0.14350331,-0.110958331
ATE-weighted,94,-0.126194435,-0.144600602,-0.11317571
ATE-weighted,95,-0.128678823,-0.145458547,-0.115734743
ATE-weighted,96,-0.133392414,-0.150446475,-0.11973533
ATE-weighted,97,-0.134481355,-0.152137509,-0.120988618
ATE-weighted,98,-0.137228471,-0.154248912,-0.123856347
ATE-weighted,99,-0.140474138,-0.157492006,-0.127125618
ATE-weighted,100,-0.141781812,-0.158987766,-0.128780822
ATE-weighted,101,-0.142633219,-0.158899633,-0.129590929
ATE-weighted,102,-0.143920754,-0.161449518,-0.130149975
ATE-weighted,103,-0.146701592,-0.165964691,-0.131241143
ATE-weighted,104,-0.148354074,-0.16601333,-0.130775826
ATE-weighted,105,-0.150300935,-0.168969193,-0.132705148
ATE-weighted,106,-0.154581471,-0.172398007,-0.135539662
ATE-weighted,107,-0.154742673,-0.171904301,-0.134932734
ATE-weighted,108,-0.156852218,-0.173578962,-0.136650433
ATE-weighted,109,-0.159135469,-0.176758496,-0.139513168
ATE-weighted,110,-0.161157074,-0.179061442,-0.141233676
ATE-weighted,111,-0.163565753,-0.180379329,-0.142985658
ATE-weighted,112,-0.16514433,-0.182081269,-0.146775611
ATE-weighted,113,-0.16735887,-0.184309189,-0.14621797
ATE-weighted,114,-0.169795773,-0.187010904,-0.149505495
ATE-weighted,115,-0.172797028,-0.189783206,-0.149844837
ATE-weighted,116,-0.172255448,-0.188755015,-0.148724338
ATE-weighted,117,-0.172785039,-0.190763376,-0.150344984
ATE-weighted,118,-0.174739045,-0.191925458,-0.152313203
ATE-weighted,119,-0.176115473,-0.193777852,-0.15285407
ATE-weighted,120,-0.178949499,-0.195198096,-0.155152327
ATE-weighted,121,-0.182256532,-0.199645882,-0.158379924
ATE-weighted,122,-0.185113326,-0.201950428,-0.160519534
ATE-weighted,123,-0.1864402,-0.202460671,-0.162363773
ATE-weighted,124,-0.189618642,-0.206156273,-0.16453513
ATE-weighted,125,-0.191296386,-0.20796524,-0.168728613
ATE-weighted,126,-0.192153126,-0.208942731,-0.170441238
ATE-weighted,127,-0.19296431,-0.210790845,-0.173222158
ATE-weighted,128,-0.193059498,-0.211268266,-0.174749179
ATE-weighted,129,-0.194712062,-0.213641229,-0.175946876
ATE-weighted,130,-0.197143725,-0.214417367,-0.177555511
ATE-weighted,131,-0.199460064,-0.216459419,-0.18164162
ATE-weighted,132,-0.199255136,-0.216199171,-0.180085864
ATE-weighted,133,-0.200376072,-0.2179407,-0.179068535
ATE-weighted,134,-0.201721318,-0.221992535,-0.181259643
ATE-weighted,135,-0.202855705,-0.221587415,-0.182118302
ATE-weighted,136,-0.205471057,-0.224702981,-0.184958479
ATE-weighted,137,-0.2046199,-0.224013794,-0.187456181
ATE-weighted,138,-0.206388735,-0.224298564,-0.188980893
ATE-weighted,139,-0.205879647,-0.223435176,-0.188718293
ATE-weighted,140,-0.208158501,-0.226060062,-0.1876087
ATE-weighted,141,-0.208732456,-0.228436579,-0.187629149
ATE-weighted,142,-0.209634138,-0.229223984,-0.190103375
ATE-weighted,143,-0.211640106,-0.231807722,-0.191276645
ATE-weighted,144,-0.212945082,-0.234452584,-0.193877987
ATE-weighted,145,-0.214561765,-0.234509429,-0.196357437
ATE-weighted,146,-0.217066118,-0.236365747,-0.197895075
ATE-weighted,147,-0.220482356,-0.240106371,-0.200117415
ATE-weighted,148,-0.221080273,-0.239212297,-0.200726112
ATE-weighted,149,-0.22464078,-0.243906679,-0.205332206
ATE-weighted,150,-0.22699781,-0.246205951,-0.208463027
ATE-weighted,151,-0.227132531,-0.24579949,-0.20882119
ATE-weighted,152,-0.22957016,-0.250303242,-0.210232799
ATE-weighted,153,-0.229944688,-0.249739529,-0.21283462
ATE-weighted,154,-0.231039934,-0.251522044,-0.21329662
ATE-weighted,155,-0.232830349,-0.253194929,-0.214971662
ATE-weighted,156,-0.232828811,-0.25281581,-0.215019487
ATE-weighted,157,-0.23550772,-0.253346774,-0.218078652
ATE-weighted,158,-0.235935937,-0.254659579,-0.216535736
ATE-weighted,159,-0.238210095,-0.25690859,-0.219541291
ATE-weighted,160,-0.239916925,-0.257507659,-0.222022939
ATE-weighted,161,-0.241723635,-0.260888282,-0.222492436
ATE-weighted,162,-0.242684938,-0.261972286,-0.223783043
ATE-weighted,163,-0.245936812,-0.266043097,-0.227460363
ATE-weighted,164,-0.247364315,-0.267798542,-0.228442054
ATE-weighted,165,-0.247069551,-0.266127369,-0.228901276
ATE-weighted,166,-0.247164872,-0.26727597,-0.229221308
ATE-weighted,167,-0.248203402,-0.266760147,-0.23116731
ATE-weighted,168,-0.24921819,-0.267721392,-0.231210663
ATE-weighted,169,-0.25091622,-0.268523691,-0.233122143
ATE-weighted,170,-0.25217882,-0.270487255,-0.234860251
ATE-weighted,171,-0.252506064,-0.270546554,-0.233999823
ATE-weighted,172,-0.253464593,-0.271656242,-0.234404477
ATE-weighted,173,-0.253304657,-0.270609192,-0.234822723
ATE-weighted,174,-0.253225446,-0.27059239,-0.234553243
ATE-weighted,175,-0.254838735,-0.271744357,-0.235850418
ATE-weighted,176,-0.254792255,-0.270447852,-0.233732617
ATE-weighted,177,-0.256838705,-0.273396484,-0.236162087
ATE-weighted,178,-0.2566897,-0.272098778,-0.23668492
ATE-weighted,179,-0.255221567,-0.271611804,-0.236721541
ATE-weighted,180,-0.254278826,-0.271221431,-0.237900706
ATE-weighted,181,-0.256420701,-0.272511902,-0.238829416
ATE-weighted,182,-0.254322065,-0.270630725,-0.237604079
ATE-weighted,183,-0.253932673,-0.270750465,-0.235767335
ATE-weighted,184,-0.254310231,-0.270888559,-0.235941313
ATE-weighted,185,-0.254120549,-0.271085056,-0.236270128
